Topic 0: una, esta, que, ese, como, aunque, cuenta, con, tambien, en, todo, para, lo, sobre, hecho, explico, aun, momento, tanto, pero, asi, manera, otro, sin, su, situacion, cual, tiempo, tiene, agrego, estos, parte, por, muy, del, mismo, ademas, las, cuando, llamado, el, anadio, ello, trabajo, hacia, dentro, dijo, hoy, otra, este
Topic 83: οφη, λεβαδειακος, αελ, πανιωνιος, καραισκακης, αεκ, απολλων, γιαννινα, ατρομητος, παναχαικη, παναιτωλικος, παοκ, πανσερραικος, αρης, ζωσιμαδες, παραλιμνιου, ιωνικος, εργοτελης, λεβαδειακο, αγωνιστικης, ιωνικο, βικελιδης, παναθηναικος, ισοπαλοι, ολυμπιακος, αγωνιστικη, εργοτελη, παναιτωλικο, πλατανιας, cosmotesport, παναιτωλικου, ατρομητο, ποντου, απολλωνας, πανσερραικο, αλμωπος, αστερας, λεβαδειακου, απολλωνα, ηροδοτος, aek, κολοκοτρωνης, βολος, ριζουπολη, νπς, ισοπαλιας, λαμια, βαρδινογιαννης, αηττητος, super
Topic 84: μαστροπειας, μιχου, μιχο, μαστροπεια, blindchat, σεπολια, ανηλικη, μιχος, σοφιανιδης, κολωνο, εκπορνευσης, εξεδιδε, ανηλικης, παιδοβιαστη, βιαστων, γαδα, παιδοβιαστες, παιδοβιαστων, συνομιλουσε, γνωριμιων, βιαζε, βιαστες, αυτοβουλως, χρονης, κολωνου, συνομιλουσαν, παιδοψυχολογο, συνευρεθει, ταραχοπουλου, βιασμου, βιασαν, ανοχης, βιαζαν, λυτρας, βιαζοταν, κοριτσι, εκλεινε, κοριτσιου, συνευρεσεις, βιαστη, σεπολιων, παιδεραστες, βιασμων, βιωνε, ερωτικα, βιασμο, αρρωστημενες, βιασμος, ανακριτρια, πορνεια
Topic 85: χωραφια, δασικοι, louis, ρυθμιζομενο, vuitton, φιλετα, μαγνητισε, ανασα, εκχερσωμενα, ιαπωνες, χαρτες, εσοδο, aσημι, μπαινει, ετες, επταμηνου, ξεπερασε, ραε, δεσφα, αντλησε, απεφυγε, κεφαλαιοποιηση, εργανη, masterworks, μαζικα, κατασκευες, tεχνη, σκορδο, αγορασαν, entopio, οδδηχ, agro, ακαθεκτο, ανοδoυ, μεσος, γσεε, οδος, ακινητα, εντυπωσιακη, προσφορες, ρωσοι, χρηματιστηριο, αδμηε, qatargate, χαμηλα, προσφυγη, παλαιοτερο, μισθος, ιλον, visa
Topic 86: πλαφον, ttf, σιμσον, κομισιον, σικελα, αεριου, χονδρικη, διορθωσης, φυσικου, ηλεκτροπαραγωγη, αεριο, ενεργειας, ηλεκτρικης, υγροποιημενο, ριμπερα, χονδρικης, μεγαβατωρα, προθεσμιακα, εφοδιασμου, αποσυνδεση, υφα, διασφαλισεις, ευρωπαιοι, τιμων, repowereu, ολλανδικο, υπερβολικων, διαρθρωτικη, χονδρεμπορικης, κρατη, χονδρεμπορικη, εε, lng, αξιοπιστους, acer, διακυμανσεων, τιμολογησης, ρεαλιστικου, καντρι, σκρεκας, υπερεσοδων, ευρωπαιους, επιβολη, φυσικο, υγροποιημενου, title, απεξαρτηση, φιαλα, δεσμης, προτεινει
Topic 87: ταλιμπαν, αφγανισταν, καμπουλ, αφγανικη, αφγανικο, αφγανες, αφγανους, μουτζαχιντ, αφγανων, αφγανικες, αφγανοι, κανταχαρ, γανι, αφγανικου, αφγανικων, χερατ, ανακατελαβαν, ισλαμιστες, απαγορευσαν, αφγανικης, σουνιτες, μπουρκα, χακανι, αφγανος, ασραφ, θηλεων, ισλαμαμπαντ, ισλαμικο, κατελαβαν, ισλαμικες, σαριφ, ισλαμιστων, μοχαμαντ, καιντα, σαρια, απαγορευσουν, πακισταν, μουτζαχεντιν, ισλαμιστικες, ισλαμικου, εξουσια, γκριφιθς, ανεκτησαν, διαδηλωτριες, σιιτων, σουνιτικο, μουλα, πεσαβαρ, ισλαμιστικου, χαμιντ
Topic 88: σανγκαη, σαγκαη, μηδενικης, κινεζικες, σανγκαης, καραντινες, τσενγκντου, κινεζικη, ουχαν, κινεζοι, πεκινο, λοκνταουν, lockdown, καραντινας, πεκινου, γουχαν, ουρουμτσι, weibo, κινα, lockdowns, κινεζους, χεναν, κινεζικης, μακαο, περιορισμων, κινεζων, αποτεφρωτηρια, κινας, αυστηρων, μολυνσεων, σιντζιανγκ, σαγκαης, γκουανγκζου, ασιατικη, κονγκ, κινεζικα, καραντινα, κινεζικου, περιορισμους, χονγκ, κρεματορια, χαλαρωνουν, wechat, τζινπινγκ, foxconn, κινεζικων, ασυμπτωματικα, μολυνσεις, σι, περιορισμοι
Topic 89: συμμαθητες, συμμαθητων, γυμνασιου, σχολειου, μαθητη, μαθητρια, σχολειο, μαθητριας, συμμαθητη, bullying, μαθητης, συμμαθητρια, σχολικο, γυμνασιο, συμμαθητριες, μαθητες, μαθητριες, μαθητων, συμμαθητης, μαθητριων, εκφοβισμο, ξυλοδαρμος, σχολικη, ξυλοδαρμου, νταηδες, σχολικου, κηδεμονων, σχολικης, νηπιαγωγειου, gegonota, εξωσχολικων, λυκειου, κλωτσιες, διαλειμματος, δασκαλο, δασκαλος, κουδουνι, λυκειο, ξυλοδαρμο, σχολικος, χαστουκια, βιασουν, εκπαιδευτικος, περιστατικο, μπουλινγκ, φοιτουσε, παιδοψυχολογο, ελμε, συνομηλικο, δασκαλα
Topic 90: νευρωνων, εγκεφαλο, νευρωνες, αλτσχαιμερ, ερευνητες, γνωστικη, κυτταρα, γονιδια, νευροεπιστημης, εγκεφαλικες, κυτταρων, γονιδιο, γονιδιων, πειραματα, αμυλοειδους, εγκεφαλικης, γενετικη, κυτταρικες, γνωστικης, εμφυτευμα, γονιδιου, ποντικια, εγκεφαλους, μελετησαν, φλοιου, πρωτεινων, υποδοχεις, καρκινικα, εγκεφαλικων, πειραματοζωα, βιοδεικτες, φλοιο, νοητικες, γονιδιακη, γονιδιωμα, γενετικες, νευρολογικων, ενζυμα, καρκινικων, κυτταρικης, ανοιας, πρωτεινες, εμβρυα, ορμονων, αιμοφορων, πρωτεινης, ιστους, ορμονες, plos, ιστων
Topic 91: is, as, for, about, will, are, with, not, our, right, but, should, would, its, need, these, we, also, if, has, some, when, which, can, could, to, may, they, here, other, have, see, today, that, his, how, or, even, there, be, while, on, many, who, such, having, you, possible, any, including
Topic 92: νεφωσεις, παροδικα, θερμοκρασια, καιρος, αιθριος, κελσιου, προσκαιρες, μεταβλητοι, βαθμους, ανεμοι, βορειες, προσκαιρα, τοπικα, μποφορ, αραιες, βαθμιαια, βορειοδυτικοι, ηπειρωτικα, σποραδικες, τοπικες, βροχες, ανατολικοι, παροδικες, ομιχλες, νοτιοι, βορειοι, εξασθενηση, διευθυνσεις, μεμονωμενες, σημειωσει, νοτιοδυτικοι, νοτιες, νοτιοανατολικοι, προγνωση, ανατολικα, αυξημενες, δωδεκανησα, σημειωθουν, ομβρους, βραδινες, εξασθενησουν, υπολοιπη, πνεουν, πρωινες, καταιγιδες, ορεινα, σχηματιστουν, πυκνωσουν, κυμανθει, βροχων
Topic 93: fitch, moody, αξιοχρεου, dbrs, αξιοχρεο, επενδυτικη, πιστοληπτικης, βαθμιδα, socgen, πιστοληπτικη, επενδυτικης, ομολογων, βαθμιδας, χρεους, outlook, ratings, αποδοσεων, μεσοπροθεσμα, poor, αξιολογησεις, δανεισμου, scope, spreads, προοπτικων, σκαλοπατι, αξιολογησης, μακροοικονομικο, αεπ, δημοσιονομικες, οικοι, δημοσιονομικη, πλεονασματα, αξιολογησεων, αναβαθμισε, ρευστοτητας, κεφαλαιαγορες, πλεονασματων, ευρωζωνης, bb, ρευστοτητα, ββ, standard, αναβαθμισεις, δημοσιονομικης, χρηματοδοτικες, χρεος, junk, αβεβαιοτητες, generale, μακροπροθεσμο
Topic 94: δοαε, ιαεα, πυρηνικος, energoatom, ζαποριζια, γκροσι, iaea, τσερνομπιλ, πυρηνικο, αντιδραστηρες, πυρηνικης, πυρηνικου, ενερχονταρ, αντιδραστηρας, αντιδραστηρα, ραδιενεργειας, αντιδραστηρων, πυρηνικους, πυρηνικη, εργοστασιο, βομβαρδισμους, rosatom, πυρηνικοι, ραφαελ, ραδιενεργεια, επανασυνδεθηκε, καταληφθηκε, εργοστασιου, βομβαρδισμων, φουκουσιμα, ραδιενεργα, ραδιενεργων, πυρηνικων, αποσυνδεθηκε, βομβαρδισαν, ρογκοφ, δνειπερο, πυρηνικες, εφεδρικη, βομβαρδιζουν, ατομικης, ακουγιου, επιθεωρητων, επιθεωρητες, ραδιενεργο, ουκρανικους, βομβαρδιζει, πυρηνικα, εμπειρογνωμονες, αποσυνδεθει
Topic 95: μετεωρολογος, μαρουσακη, μαρουσακης, μετεωρολογο, κλεαρχο, βοριαδες, κλεαρχος, αρναουτογλου, συννεφιες, μετεωρολογου, μπορες, νοτιαδες, αστατος, υδραργυρο, υδραργυρος, αστατο, κλεαρχου, υψομετρα, αρνιακος, ψυχρη, χιονια, βαρομετρικο, βροχερος, μετεωρολογους, καλλιανος, αεριες, τσουχτερο, προγνωστης, ηλιοφανεια, κυλησει, λαγουβαρδος, meteo, προγνωσεις, συννεφια, θερμοκρασιες, μετεωρολογοι, πολικες, καιρικη, προγνωση, ψυχρες, πολικο, χειμωνιατικο, θερμοκρασιας, βαρυχειμωνια, υδραργυρου, καιρικο, πεδινα, πεδινες, βαρομετρικα, κακοκαιριες
Topic 96: μενεντεζ, caatsa, γερουσιαστης, κογκρεσου, χολεν, ndaa, μαχητικων, γερουσιας, γερουσιαστη, κογκρεσο, ουασιγκτον, εγκρινω, αγκυρας, φιλανδιας, γερουσιαστες, νομοθετες, αγκυρα, ντιπαρτμεντ, νατοικης, βετο, πωληση, στειτ, menendez, τουρκιας, μπομπ, φλεικ, αμυντικη, τσαβουσογλου, γερουσιαστων, νατο, wsj, υπερπτησεις, συμμαχου, μεβλουτ, φινλανδιας, γκας, γερουσια, νεντ, νομοθετων, αμυντικο, αεροσκαφων, συμμαχων, μπλινκεν, νατοικων, συμμαχους, τουρκια, αμυντικης, mdca, πραις, διακομματικη
Topic 97: προσαγωγες, μολοτοφ, κροτου, διμοιριες, λαμψης, ματ, διμοιρια, χειροβομβιδων, πετρες, κουκουλοφορων, κουκουλοφοροι, αντιεξουσιαστες, αντιεξουσιαστων, κλουβες, εξαρχειων, δακρυγονα, εξαρχεια, προσαχθεντες, διμοιριας, προπυλαια, antireport, δακρυγονων, καδους, απωθησαν, βομβες, συγκεντρωμενους, χειροβομβιδες, προσηχθησαν, αυρες, κροτιδες, κονταρια, πεταξαν, συγκεντρωμενων, μπογιες, αιαντας, συλλογικοτητων, χημικων, αστυνομικες, επεισοδια, πετρων, φωτοβολιδες, διαλυθηκαν, χημικα, ασοεε, προσαγωγη, τοσιτσα, φθορες, καπνογονα, συγκεντρωμενοι, στουρναρη
Topic 98: πτησεις, πτησεων, easyjet, airways, lufthansa, ryanair, αερομεταφορεα, αερομεταφορων, klm, αερομεταφορεις, αερομεταφορεας, ακυρωσεις, air, αεροδρομια, αεροπορικη, southwest, καμπινας, αεροπορικες, airbus, boeing, flightaware, υπα, αεροπορικης, αερογραμμες, faa, πτητικο, airlines, emirates, αεροπορικων, eurocontrol, αεροπλανων, χιθροου, αεροδρομιων, ακυρωθηκαν, πτηση, δαα, τσαρτερ, επιβατων, πιλοτων, αερομεταφορες, αεροδρομιο, επιβατες, aviation, αερογραμμων, fraport, tui, olympic, iata, εσωτερικου, καθηλωμενα
Topic 99: εμακ, ορειβατη, ορειβατης, ορειβατικη, ολυμπο, ανασυρσης, ορειβατων, δυσβατο, χαραδρα, ορειβατες, εοδ, αποκρημνο, αναρριχητες, ορειβατικο, μυτικα, ανασυρση, δυσβατη, λιτοχωρου, απεγκλωβισουν, φαραγγι, καταβαση, ανασυρθηκε, διασωστες, οροπεδιο, απεγκλωβιστηκε, αποκρημνη, ορειβασια, απεγκλωβισμο, γκρεμο, διασωστων, ρουμελη, σφακιων, σκιερ, αναβαση, απεγκλωβισαν, χιονοστιβαδα, ανεσυραν, απεγκλωβισμου, αισθησεις, πυροσβεστικης, πεζοπορια, διασωσης, καταπλακωσε, προσεγγισουν, ανασυρουν, ολυμπος, απεγκλωβιστηκαν, παρεληφθη, πυροσβεστες, βουνου
Topic 100: λες, μα, μες, βρε, μωρε, ξερεις, ρε, πεις, καταλαβαινεις, γω, βλεπεις, ελα, λεω, αντε, ητανε, θυμασαι, ακουω, απανω, κοιτα, εσενα, χει, ειδες, αμα, δεις, χω, φοβασαι, σκεψου, γραφω, ειπες, εκανες, κοιτας, μητε, εισαι, περιμενεις, σου, ειν, φυγεις, ρθει, σαν, εβλεπες, κι, μυαλο, κανα, ακου, σκεφτεσαι, καταλαβεις, πες, βλεπω, πιστευεις, θυμαμαι
Topic 101: τουλουπακη, παπαγγελοπουλος, παπαγγελοπουλο, παπαγγελοπουλου, novartis, ραικου, τσατανη, αλεβιζοπουλου, παπαδακου, σκευωρια, μιωνη, σκευωριας, νοβαρτις, κοντονης, βγενοπουλου, βαξεβανης, εισαγγελεως, βαξεβανη, προστατευομενοι, προανακριτικης, αγγελη, μαντζουρανης, αγγελης, αρχειοθετηση, σαλλα, απαλλακτικη, βουλευμα, δικογραφιας, κουρουμπλη, ρασπουτιν, εισαγγελεων, εφετων, αντεισαγγελεα, αντεισαγγελεας, σμυρλη, δικογραφιων, εισαγγελιας, λοβερδου, εισαγγελεας, διαφθορας, δικαιοσυνης, δωροληψιας, αρχειοθετησης, θεοδοση, αντιεισαγγελεα, χειρισμους, πλιωτα, εισαγγελικο, μαντζουρανη, βουλευματος
Topic 102: εμφυλης, κακοποιησης, σεξουαλικης, παρενοχλησης, εμφυλη, βιας, σεξουαλικη, κακοποιηση, γυναικοκτονιες, συμπεριφορων, βια, θυτες, εμφυλα, παρενοχληση, σεξισμου, συμβουλευτικα, καταγγειλουν, συρεγγελα, γυναικοκτονιων, φυλων, κακοποιημενες, κακοποιητικο, κακοποιημενων, γυναικων, ισοτητας, εκφοβισμου, κακοποιουνται, θυτη, συμπεριφορες, λεκτικης, εμφυλων, σεξουαλικου, ψυχολογικης, στερεοτυπα, εκφοβισμος, στερεοτυπων, πατριαρχια, κακοποιητικη, μπεκατωρου, θυματοποιηση, θυτης, σεξισμο, παραμελησης, διακρισεων, σεξισμος, trafficking, εκφοβισμο, σεξιστικες, σεξουαλικων, λεκτικη
Topic 103: εξυπηρετουμενων, npes, κεφαλαιακη, ανοιγματων, npe, κεφαλαιακης, npls, ενεργητικου, εξυπηρετουμενα, ισολογισμων, μεδ, τιτλοποιησεων, τραπεζων, συστημικες, ssm, κεφαλαιακα, ισολογισμους, τιτλοποιησεις, axia, δανειων, ισολογισμου, ττε, κερδοφορια, τιτλοποιησης, επιτοκιακα, συστημικων, επισφαλειων, ρευστοτητα, mrel, κεφαλαιακες, stress, κερδοφοριας, κεφαλαιων, χαρτοφυλακια, ρευστοτητας, χορηγησεων, εποπτικες, εκταμιευσεις, δανειακου, ενρια, χαρτοφυλακιων, προβληματικων, πιστωτικου, εποπτικων, εurobank, τιτλοποιηση, κοκκινων, εξυγιανση, npl, μακροοικονομικο
Topic 104: κοσοβου, πριστινα, κοσοβο, βουτσιτς, κοσσυφοπεδιου, σερβικη, σερβων, κοσσυφοπεδιο, κουρτι, σερβοι, αλεξανταρ, αλμπιν, σερβους, σερβικες, πριστινας, σερβιας, σερβικου, kfor, σερβικων, βελιγραδι, σερβικος, σερβικο, σερβικης, βελιγραδιου, μιτροβιτσα, οδοφραγματων, κοσοβαρος, μπρναμπιτς, σερβικα, οδοφραγματα, ρασκα, σερβου, σερβια, λαιτσακ, ντατσιτς, rts, βοσνιας, μιροσλαβ, ντοντικ, σερβος, συνοριακες, μιλοραντ, ιβιτσα, βουλιν, οδοφραγμα, ειρηνευτικης, εθνοτητας, ερζεγοβινης, europride, γαλλογερμανικο
Topic 105: καλαθιου, καλαθι, katanalotis, νοικοκυριου, γεωργιαδης, αδωνις, μαρκετ, ραφι, adonisgeorgiadi, νοικοκυρας, ετικετας, σουπερ, καλαθια, σουπερμαρκετ, παπαθανασης, καταναλωτης, σαρακοστης, επωνυμα, ιελκα, προιοντα, ραφια, τιμοκαταλογους, ανατιμησεις, ψωνιζει, καταναλωτη, μοσχαρι, τσουρεκι, διμεα, επωνυμων, τιμοκαταλογοι, γαλοπουλα, market, αη, ψωνιζουν, αισχροκερδεια, κρεοπωλεια, χαρτικα, παιχνιδιων, ανατιμησεων, μασουτης, εορταστικο, lidl, αλυσιδες, παπαθαναση, αισχροκερδειας, αλυσιδα, προιοντων, βασιλοπιτα, διατιμηση, γραμματοσειρα
Topic 106: φιλμ, ταινια, νουαρ, διαδραματιζεται, κινηματογραφικη, ταινιας, μπεργκμαν, σκηνοθετικο, πλοκη, κινηματογραφικο, υποδυεται, σεκανς, ερωτευεται, κομεντι, σινεμα, ενσαρκωνει, γυρισμενη, ανακαλυπτει, σκορσεζε, χιτσκοκ, ηρωιδα, σκηνοθετει, ταινιες, γυρισμενο, γουεστερν, σκηνοθετης, αριστουργημα, καννων, γυριστηκε, σπιλμπεργκ, ρομαντικη, καστ, κινηματογραφικα, γοητευτικη, μεταμορφωνεται, θεατη, σινεφιλ, πρωταγωνιστουν, κωμωδιας, αληθινη, φελινι, πρωταγωνιστριας, σκηνοθετικη, στορι, σκηνοθετησε, σασπενς, ριμεικ, αρονοφσκι, ερωτικο, πρωταγωνιστη
Topic 107: μισθωση, μισθωμα, διαμερισματων, ενοικιων, ενοικιαστες, ενοικιο, ενοικιαση, κτηματαγορα, ιδιοκατοικηση, ιδιοκατοικησης, ζητουμενων, κατοικιων, μισθωσεις, διαμερισματα, μισθωσης, κατοικιες, ζητουμενη, ενοικια, βραχυχρονια, μισθωσεων, κτηματαγορας, βραχυχρονιων, μπακας, ακινητων, ενοικιασης, estates, μισθωσουν, spitogatos, πανελλαδικου, airbnb, ρουσανογλου, ακινητου, αντιπαροχη, ενοικιου, νοικιαζουν, ανακαινισμενα, μεσιτων, αντιπαροχης, νεοδμητα, ζητουμενες, βραχυχρονιας, στεγαστικων, επιπλωμενα, προσιτης, airdna, ακινητο, στεγης, κατοικιας, ανακαινισης, τμ
Topic 108: υποπαραλλαγη, ομικρον, παραλλαγη, υποπαραλλαγες, μεταδοτικη, παραλλαγες, μεταλλαξεις, μεταλλαξη, xbb, υποπαραλλαγης, μεταδοτικοτητα, μεταδοτικο, παραλλαγης, παραλλαγων, μεταλλαξης, κενταυρος, υποπαραλλαγων, μεταλλαξεων, bq, κρακεν, χββ, ανιχνευθει, βα, εξαπλωνεται, βq, ba, στελεχους, ανοσια, omicron, ιου, μολυνει, δελτα, μεταδοτικοτητας, μεταλλαγμενο, υποστελεχος, μεταδοτικες, μολυσματικοτητα, ανοσιας, μεταδοτικος, μολυσματικη, επαναμολυνσεις, μεταδοτικης, ανοσολογικη, υποστελεχη, μεταλλασσεται, στελεχος, μεταλλαγμενα, κερκχοβε, επιδημιολογος, νοσηλειων
Topic 109: νειμαρ, παρι, ζερμεν, μπαπε, κιλιαν, παριζιανους, σεν, γκαλτιε, λιονελ, εμπαπε, αργεντινος, μπαρτσα, αργεντινο, μεσι, ζινεντιν, equipe, μπενζεμα, αργεντινου, ζινταν, επιθετικος, παριζιανοι, ανχελ, αντσελοτι, μπλαουγκρανα, μερενγκες, μπερναμπεου, ασος, πορτογαλου, νοου, μπαρτσελονα, laliga, σουαρες, πορτογαλος, ροναλντο, ligue, νασρ, ερλινγκ, ασου, μαρκινιος, γιουβεντους, pulga, cr, πογκμπα, καβανι, λεβαντοφσκι, μουρινιο, μοντριτς, στραικερ, ντεμπελε, αλβες
Topic 110: cop, υπερθερμανσης, κλιματικη, ρυπαντες, σαρμ, υπερθερμανση, γλασκωβη, προβιομηχανικα, θερμοκηπιου, κλιματικες, διασκεψη, διασκεψης, κλιματικων, αναπτυσσομενων, προβιομηχανικη, εκπομπων, κλιμα, αεριων, φτωχες, ορυκτων, σειχ, αναπτυσσομενες, ορυκτα, ανθρακα, βιοποικιλοτητα, γλασκοβη, κλιματικης, κλιματικους, πλουσιες, πλανητη, γλασκωβης, μεθανιου, κλιματικα, ipcc, κλιματικο, διασκεψεις, μετριασμο, ουδετεροτητα, διοξειδιου, greenpeace, φτωχοτερων, γκουτερες, κλιματικος, τιμερμανς, αποζημιωσουν, κλιματικου, wmo, ξηρασιες, βιοποικιλοτητας, φτωχοτερες
Topic 111: παιξουμε, παιζουμε, παιξαμε, κοουτς, βελτιωθουμε, ροστερ, παιχνιδι, προπονητη, κερδισουμε, προπονητης, κερδισαμε, ποδοσφαιριστες, αυριανο, παιζεις, σκιμπε, ολυμπιακο, παικτες, προσπαθησουμε, ερυθρολευκων, ολυμπιακου, ενδεκαδα, ματς, πειραιωτων, προπονηση, φιλαθλους, κατακτησουμε, παικτων, μαρτινς, προπονητικο, ουζουνιδης, χαρουμενος, προπονησεις, δωνης, ντερμπι, παναθηναικο, κερδιζουμε, καλυτεροι, κοιταμε, μεταγραφικα, παρουμε, γηπεδο, παλεψουμε, παναθηναικου, ευχαριστημενος, παγκο, καταφερουμε, σκεφτομαστε, προπονητες, αγωνιστικο, αγωνιστικα
Topic 112: σεισμικη, σεισμολογος, μετασεισμικη, σεισμολογιας, ριχτερ, σεισμοι, ρηγμα, μετασεισμος, σεισμους, σεισμολογους, μετασεισμοι, σεισμολογοι, λεκκας, δονησεις, γεωδυναμικου, τσελεντης, ρηγματα, σεισμο, ρηγματος, δονηση, σεισμικης, σεισμων, αισθητος, σεισμου, σεισμολογων, ζαρακες, σεισμικοτητα, παπαζαχος, οασπ, σεισμικοτητας, χουλιαρας, ευθυμιος, γεωδυναμικο, μετασεισμων, σεισμικο, δονησης, μετασεισμους, εστιακο, ταρακουνησε, αισθητοι, εγκελαδος, ζαρακων, τσελεντη, λεκκα, σεισμικου, ευρωμεσογειακο, ρηγματων, επιφανειακος, αντισεισμικου, μεγεθους
Topic 113: επο, μπαλτακος, μπαλτακου, κλατενμπεργκ, διαιτησιας, αρχιδιαιτητη, μπαλτακο, κεδ, διαιτησια, διαιτητων, superleague, φιλιππουση, παε, αρχιδιαιτητης, uefa, ποδοσφαιρικης, ποδοσφαιρικων, λιγκας, ερασιτεχνικων, γκαγκατσης, διαιτητη, επς, fifa, ποδοσφαιρο, sl, ποδοσφαιρικη, σαββιδη, διοργανωτριας, πρωταθληματων, διαιτητες, ποδοσφαιρου, ουεφα, ποδοσφαιρικες, εφεσεων, αυγενακη, εεα, αλαφουζος, τσεφεριν, καραπαπα, ερασιτεχνικου, ερασιτεχνικο, μελισσανιδη, πειθαρχικη, μπενετ, διοργανωτρια, διαιτητικο, μαρινακης, ποδοσφαιριστων, σφυριξει, ρεφερι
Topic 114: αιολικα, gw, γιγαβατ, ανανεωσιμες, mw, εγκατεστημενης, φωτοβολταικα, αιολικων, αιολικης, ανανεωσιμων, αιολικη, ανανεωσιμης, αιολικο, φωτοβολταικων, εγκατεστημενη, υπερακτια, μw, ανεμογεννητριες, παραγομενης, πηγων, φωτοβολταικο, παρκων, μεγαβατ, υδροηλεκτρικα, υπερακτιων, παραγομενη, φωτοβολταικου, αιολικου, ελεταεν, ηλιακης, διεισδυση, υδροηλεκτρικων, ηλιακα, παρκα, ανανεωσιμη, υδροηλεκτρικη, ανεμογεννητριων, ενεργειας, renewables, gwh, αποθηκευσης, λιγνιτη, ηλεκτρικης, εσεκ, ηλεκτροπαραγωγη, ηλιακων, πρασινης, ηλιακη, mytilineos, λιγνιτης
Topic 115: γεωργων, εκμεταλλευσεων, αγροτικης, κτηνοτροφους, ελγα, παα, οπεκεπε, οσδε, γεωργοι, γεωργους, κτηνοτροφικων, αγροτων, αγροτικων, κτηνοτροφιας, αγροτες, βοσκοτοπων, γεωργικη, κτηνοτροφια, κτηνοτροφοι, γεωργικων, εκμεταλλευσεις, γεωργαντας, καλλιεργειων, ζωοτροφων, γεωργαντα, αγροτικη, υπαατ, ζωοτροφες, καλλιεργειες, minimis, αγροτη, στυλιος, γεωργικες, υπομετρο, καλλιεργειας, γεωργικου, γεωργικης, ενισχυσεων, συμβολαιακης, αγροτικου, κτηνοτροφικες, παραγωγων, σπηλιος, στρεμμα, λιπασματων, ενωσιακων, παραγωγους, ελγο, συνεταιρισμων, αγροδιατροφικο
Topic 116: πολακη, πολακης, γεωργιαδη, αδωνι, τζανακοπουλο, αδωνη, τζανακοπουλος, βουλευτη, βερναρδακη, κουρουμπλη, ραγκουσης, συριζα, novartis, σακοραφα, ανταπαντησε, κουρουμπλης, βουτσης, βουλευτης, νδ, γεωργιαδης, συκοφαντες, βερναρδακης, νοβαρτις, βαξεβανη, κουνατε, μαραβεγια, εγκαλεσε, ζαχαριαδη, βουτση, αδωνις, αναρωτηθηκε, μανταλακια, τζακρη, μιλατε, τζανακοπουλου, θρασος, πιπιλη, μπογδανου, χυδαια, τσιπρα, καταθετω, αθλιοτητες, απευθυνομενος, αθλιοτητα, ανελ, γεροβασιλη, λοβερδο, καταντια, εδρανα, ψευτες
Topic 117: φαντομ, τσιτλακιδη, υποσμηναγου, phantom, συγκυβερνητη, υποσμηναγο, τουρουτσικα, τουρουτσικας, σμηναγου, σμηναγο, υποσμηναγος, τσιτλακιδης, σμηναγος, μοιραιου, ανδραβιδας, μαριου, ευσταθιο, μαχητικου, ανδραβιδα, συγκυβερνητης, ευσταθιου, ιπταμενου, πιλοτου, κυβερνητη, μιχαηλ, κατεπεσε, πολεμικης, κατακολου, νευροκοπι, γρανιτη, αεροσκαφους, γρανιτης, πιλοτων, ευσταθιος, μοιρας, συντριβη, πιλοτοι, πιλοτους, αεροποριας, αγνοουμενου, διθεσιο, γεα, παμμεγιστων, κυπαρισσιακο, νευροκοπιου, ιπταμενους, πιλοτος, οδυνη, σταθη, πενθος
Topic 118: γιορτινη, φαντασμαγορικο, υπερθεαμα, γιορτινες, φωταγωγηση, γιορτινα, αθηναιους, κεφι, στολισμο, γιορτη, ξωτικα, κερασματα, παγοδρομιο, εορταστικα, christmas, στολισμος, στολισμενη, μικρους, γιορτινο, εορταστικο, μελωδιες, φαντασμαγορικη, αθηναιων, σιντριβανια, γιορτης, πυροτεχνηματα, djs, προσκαλει, painting, λαμπερη, οπανδα, στολιδια, εκπληξεις, ξωτικων, ευχων, απολαυσουν, φιλαρμονικη, γλεντι, χορευτικα, τεχνοπολη, διασκεδασουν, μαγεια, χορεψουν, λαμψη, μουσικες, φωτακια, εορταστικη, αφιλοκερδως, βαρβακειο, αναμμα
Topic 119: pmi, επιβραδυνση, markit, πληθωρισμος, ευρωζωνη, δομικος, επιβραδυνθηκε, οικονομολογοι, επιβραδυνθει, συρρικνωθηκε, πληθωρισμο, επιταχυνθηκε, δτκ, προσδοκιων, μεταποιητικη, βραδυτερο, καταναλωτικη, επιβραδυνεται, τριμηνα, αναλυτων, συρρικνωση, στατιστικη, καταναλωτικης, οικονομολογων, πληθωρισμου, συνθετος, ανεμεναν, berenberg, fed, υποχωρησε, εναρμονισμενος, επιβραδυνσης, ανεκαμψε, οικονομολογους, εναρμονισμενο, τριμηνο, συνεχομενο, μειωθηκε, ανακαμψη, υφεσης, καμψη, δεικτης, αναμενομενου, συρρικνωσης, δεικτη, εναρμονισμενου, βραδυτερη, δεκεμβριο, ανεκαμψαν, λιανικες
